emd_nm,week,em_g,pay_amt,em_kg
아라동,Friday,13800500,411585,13800.5
아라동,Monday,15744250,469927,15744.25
아라동,Saturday,14878800,443758,14878.8
아라동,Sunday,18268850,544889,18268.85
아라동,Thursday,14218400,424350,14218.4
아라동,Tuesday,17511400,522216,17511.4
아라동,Wednesday,17768600,530052,17768.6
안덕면,Friday,6139500,183416,6139.5
안덕면,Monday,6162250,183817,6162.25
안덕면,Saturday,6436950,191974,6436.95
안덕면,Sunday,6934550,206677,6934.55
안덕면,Thursday,5216550,155622,5216.55
안덕면,Tuesday,7631500,227787,7631.5
안덕면,Wednesday,7946150,236188,7946.15
애월읍,Friday,12861750,384622,12861.75
애월읍,Monday,13955900,417283,13955.9
애월읍,Saturday,13941350,416920,13941.35
애월읍,Sunday,15865450,474389,15865.45
애월읍,Thursday,13714800,410105,13714.8
애월읍,Tuesday,16238150,485576,16238.15
애월읍,Wednesday,17179000,513720,17179.0
연동,Friday,23192750,695169,23192.75
연동,Monday,25978750,777468,25978.75
연동,Saturday,25516350,764162,25516.35
연동,Sunday,28929300,869407,28929.3
연동,Thursday,24695400,739962,24695.4
연동,Tuesday,30163510,904070,30163.51
연동,Wednesday,30956550,928295,30956.55
영천동,Friday,4792000,143471,4792.0
영천동,Monday,4938300,147812,4938.3
영천동,Saturday,4680300,140086,4680.3
영천동,Sunday,4629050,138508,4629.05
영천동,Thursday,4599150,137675,4599.15
영천동,Tuesday,5199500,155632,5199.5
영천동,Wednesday,6236400,186676,6236.4
예래동,Friday,2433200,72809,2433.2
예래동,Monday,2462950,73681,2462.95
예래동,Saturday,2758600,82536,2758.6
예래동,Sunday,2837450,84885,2837.45
예래동,Thursday,2292800,68602,2292.8
예래동,Tuesday,2801800,83812,2801.8
예래동,Wednesday,3166550,94729,3166.55
오라동,Friday,6936050,207194,6936.05
오라동,Monday,8256700,246670,8256.7
오라동,Saturday,7626200,227818,7626.2
오라동,Sunday,9411500,281171,9411.5
오라동,Thursday,7264400,216950,7264.4
오라동,Tuesday,9133050,272796,9133.05
오라동,Wednesday,9559400,285508,9559.4
외도동,Friday,11469650,342512,11469.65
외도동,Monday,13762550,411110,13762.55
외도동,Saturday,13741900,410496,13741.9
외도동,Sunday,15788650,471654,15788.65
외도동,Thursday,13179050,393602,13179.05
외도동,Tuesday,15891800,474590,15891.8
외도동,Wednesday,16263300,485690,16263.3
용담이동,Friday,7749900,231393,7749.9
용담이동,Monday,8533650,254818,8533.65
용담이동,Saturday,8444900,252182,8444.9
용담이동,Sunday,10023150,299298,10023.15
용담이동,Thursday,8114900,242259,8114.9
용담이동,Tuesday,9785650,292157,9785.65
용담이동,Wednesday,10209850,304828,10209.85
용담일동,Friday,4640700,138653,4640.7
용담일동,Monday,4535750,135449,4535.75
용담일동,Saturday,4350950,129916,4350.95
용담일동,Sunday,4751900,141890,4751.9
용담일동,Thursday,4303800,128528,4303.8
용담일동,Tuesday,5522650,164962,5522.65
용담일동,Wednesday,5587600,166887,5587.6
이도이동,Friday,27253850,808871,27253.85
이도이동,Monday,30726550,914749,30726.55
이도이동,Saturday,30263750,903189,30263.75
이도이동,Sunday,35175550,1049709,35175.55
이도이동,Thursday,28560350,845569,28560.35
이도이동,Tuesday,36807050,1082656,36807.05
이도이동,Wednesday,36636100,1083669,36636.1
이도일동,Friday,3540950,105814,3540.95
이도일동,Monday,3759600,112377,3759.6
이도일동,Saturday,3739600,111737,3739.6
이도일동,Sunday,4016700,119990,4016.7
이도일동,Thursday,3880850,115937,3880.85
이도일동,Tuesday,4864000,145354,4864.0
이도일동,Wednesday,4690700,140128,4690.7
이호동,Friday,2619200,78260,2619.2
이호동,Monday,2967750,88698,2967.75
이호동,Saturday,2906900,86861,2906.9
이호동,Sunday,3238550,96765,3238.55
이호동,Thursday,2678700,80035,2678.7
이호동,Tuesday,3601200,107614,3601.2
이호동,Wednesday,3574250,106801,3574.25
일도이동,Friday,17668500,527486,17668.5
일도이동,Monday,20115900,600631,20115.9
일도이동,Saturday,20232750,604220,20232.75
일도이동,Sunday,23834300,711746,23834.3
일도이동,Thursday,18297400,546266,18297.4
일도이동,Tuesday,23380450,697983,23380.45
일도이동,Wednesday,23908900,713817,23908.9
일도일동,Friday,1105800,33069,1105.8
일도일동,Monday,657450,19664,657.45
일도일동,Saturday,1149350,34390,1149.35
일도일동,Sunday,1041950,31159,1041.95
일도일동,Thursday,1063850,31810,1063.85
일도일동,Tuesday,1203750,36008,1203.75
일도일동,Wednesday,1229050,36764,1229.05
정방동,Friday,3070700,91876,3070.7
정방동,Monday,2700600,80778,2700.6
정방동,Saturday,2889300,86452,2889.3
정방동,Sunday,2886850,86390,2886.85
정방동,Thursday,2706300,80969,2706.3
정방동,Tuesday,3514900,105094,3514.9
정방동,Wednesday,3812300,114055,3812.3
조천읍,Friday,7726300,230986,7726.3
조천읍,Monday,9215500,275492,9215.5
조천읍,Saturday,8935750,267153,8935.75
조천읍,Sunday,9851250,294598,9851.25
조천읍,Thursday,7642550,228450,7642.55
조천읍,Tuesday,9595900,286822,9595.9
조천읍,Wednesday,10960500,327686,10960.5
중문동,Friday,8477250,253466,8477.25
중문동,Monday,8741750,261359,8741.75
중문동,Saturday,9847750,294483,9847.75
중문동,Sunday,9853100,294601,9853.1
중문동,Thursday,8188350,244785,8188.35
중문동,Tuesday,9961650,297816,9961.65
중문동,Wednesday,11070400,330946,11070.4
중앙동,Friday,5496950,164575,5496.95
중앙동,Monday,5463900,163560,5463.9
중앙동,Saturday,6429150,192489,6429.15
중앙동,Sunday,4971250,148765,4971.25
중앙동,Thursday,5436100,162723,5436.1
중앙동,Tuesday,6417450,192139,6417.45
중앙동,Wednesday,7207900,215767,7207.9
천지동,Friday,4233350,126673,4233.35
천지동,Monday,4250150,127134,4250.15
천지동,Saturday,4702150,140669,4702.15
천지동,Sunday,4113250,123026,4113.25
천지동,Thursday,4260200,127450,4260.2
천지동,Tuesday,4528400,135479,4528.4
천지동,Wednesday,5589100,167215,5589.1
표선면,Friday,5595050,167523,5595.05
표선면,Monday,5977700,179178,5977.7
표선면,Saturday,6059550,181572,6059.55
표선면,Sunday,5883100,176168,5883.1
표선면,Thursday,5440250,162851,5440.25
표선면,Tuesday,6353350,190247,6353.35
표선면,Wednesday,7144750,213880,7144.75
한경면,Friday,3253900,97384,3253.9
한경면,Monday,3827400,114542,3827.4
한경면,Saturday,3852950,115312,3852.95
한경면,Sunday,3711200,111065,3711.2
한경면,Thursday,3531950,105727,3531.95
한경면,Tuesday,4663750,139609,4663.75
한경면,Wednesday,4219000,126259,4219.0
한림읍,Friday,11207600,335398,11207.6
한림읍,Monday,11665640,349140,11665.64
한림읍,Saturday,11184900,334753,11184.9
한림읍,Sunday,10693550,319941,10693.55
한림읍,Thursday,10692150,319961,10692.15
한림읍,Tuesday,12602250,377112,12602.25
한림읍,Wednesday,14700900,439987,14700.9
화북동,Friday,13452900,401514,13452.9
화북동,Monday,14977650,447103,14977.65
화북동,Saturday,15451050,461288,15451.05
화북동,Sunday,17026350,508298,17026.35
화북동,Thursday,14036800,419077,14036.8
화북동,Tuesday,17590550,525098,17590.55
화북동,Wednesday,18214750,543651,18214.75
효돈동,Friday,3514350,105146,3514.35
효돈동,Monday,3959500,118480,3959.5
효돈동,Saturday,3991850,119451,3991.85
효돈동,Sunday,3835200,114719,3835.2
효돈동,Thursday,3399600,101725,3399.6
효돈동,Tuesday,4053700,121326,4053.7
효돈동,Wednesday,4799900,143610,4799.9
